"","metal_or_hardrock","punk","horror","thriller","war","action","countryside_outdoors","active_sport","adrenaline_sports","cars","fear_of_public_speaking","smoking","alcohol","criminal_damage","cheating_in_school","small_big_dogs","prioritising_workload","assertiveness","parents_advice","gender"
"1",1,1,4,2,1,2,5,5,4,1,2,0,2,1,2,1,2,1,4,0
"2",4,4,2,2,1,4,1,1,2,2,4,0,2,1,4,5,2,2,2,0
"3",3,4,3,4,2,1,5,2,5,1,2,3,2,1,3,3,2,3,3,0
"4",1,4,4,4,3,2,1,1,1,1,5,2,2,5,5,1,4,5,2,0
"5",1,2,4,4,3,4,4,1,2,3,3,3,1,1,5,3,1,4,3,0
"6",5,3,5,5,3,4,5,4,3,5,3,0,0,4,4,4,2,4,3,1
"7",1,1,2,1,3,2,4,3,1,4,1,3,1,2,2,3,5,3,4,0
"8",1,2,4,4,3,3,2,5,2,1,4,4,2,1,5,3,1,3,3,1
"9",5,1,1,5,5,1,4,1,1,1,4,3,1,1,5,5,2,1,4,0
"10",2,3,2,1,3,2,4,4,2,1,3,0,2,2,3,1,2,4,3,0
"11",2,1,5,4,2,3,4,1,1,2,2,4,1,1,3,2,2,2,4,0
"12",1,1,3,4,5,4,5,3,1,1,5,3,0,5,5,1,1,4,4,0
"13",4,2,1,5,4,1,5,3,1,3,2,3,1,2,2,4,3,5,4,0
"14",1,1,3,2,1,3,5,3,4,1,3,0,1,2,3,5,3,2,3,0
"15",2,5,1,3,1,4,3,1,1,1,3,4,1,4,1,1,5,1,4,0
"16",1,3,3,3,2,2,5,1,4,1,4,4,2,3,5,2,3,3,3,0
"17",2,3,4,2,2,3,5,3,1,1,3,3,1,5,2,3,2,3,1,0
"18",4,3,2,4,5,5,3,3,1,2,2,3,1,1,4,4,4,3,3,1
"19",5,2,1,4,5,5,4,2,3,4,3,2,2,3,5,4,1,1,2,1
"20",5,4,5,5,4,4,5,5,3,5,2,0,0,4,4,4,2,3,3,1
"21",5,4,5,5,3,5,4,3,5,1,1,3,1,3,5,5,1,5,3,1
"22",1,2,2,3,2,3,4,3,2,2,3,3,1,1,3,3,3,3,3,0
"23",2,3,2,4,3,2,3,4,3,3,3,3,1,1,5,3,1,1,2,0
"24",5,5,4,2,2,4,5,5,3,3,5,3,0,5,5,1,2,5,4,0
"25",1,1,1,2,1,1,2,4,1,1,2,3,1,1,4,1,3,4,4,0
"26",3,2,3,2,5,1,5,5,4,4,3,3,1,1,5,5,4,4,5,0
"27",2,4,2,4,3,5,3,4,2,1,2,0,1,1,2,1,3,2,4,0
"28",1,3,3,3,5,4,3,5,4,5,2,2,1,5,5,5,3,5,3,1
"29",1,3,3,2,4,2,5,4,3,2,3,3,1,2,5,2,5,4,3,0
"30",2,2,2,5,4,5,4,5,4,4,4,2,2,5,5,3,2,4,3,1
"31",1,1,1,1,2,1,5,1,2,3,2,3,1,1,3,3,3,4,3,0
"32",3,4,5,5,3,4,2,2,1,3,2,4,1,3,5,1,1,4,3,0
"33",1,1,3,4,3,3,5,4,5,1,4,3,1,2,4,2,2,5,4,0
"34",3,4,2,3,2,5,5,3,5,5,3,3,1,1,2,3,3,4,2,1
"35",1,1,1,2,4,5,3,3,2,4,1,3,1,1,5,3,2,3,3,0
"36",1,1,3,5,4,5,4,1,1,4,5,0,1,1,4,3,3,2,5,0
"37",5,2,3,2,4,4,5,5,5,2,2,2,1,5,3,5,2,3,3,1
"38",1,2,1,4,3,5,4,4,1,1,2,3,1,1,4,2,1,1,4,0
"39",4,4,5,5,4,3,5,5,3,4,4,0,0,1,3,3,5,3,3,0
"40",1,1,1,5,1,5,3,1,1,1,3,0,1,3,3,1,1,5,1,0
"41",5,1,1,5,5,5,5,5,5,1,2,3,1,1,2,5,1,3,3,1
"42",4,4,4,4,3,5,3,1,3,3,5,0,0,1,1,1,4,2,2,0
"43",1,2,1,1,2,4,3,3,2,2,1,3,2,3,5,1,4,4,3,0
"44",1,1,3,4,1,3,3,2,5,1,3,4,1,3,5,2,4,4,3,0
"45",1,2,5,4,1,2,2,5,1,1,4,0,1,4,1,1,5,4,1,1
"46",3,2,5,5,1,5,5,5,5,5,1,4,1,3,4,3,3,3,4,0
"47",2,2,3,3,3,5,3,2,2,2,4,3,1,1,4,1,4,5,3,0
"48",1,2,2,2,1,2,4,4,2,2,1,4,1,2,5,4,5,5,3,0
"49",3,5,3,4,3,4,2,1,1,3,5,3,1,2,4,3,1,2,3,0
"50",2,4,1,5,4,5,3,4,4,1,4,3,1,5,3,2,2,3,3,0
"51",3,2,2,4,3,5,3,5,1,4,2,0,0,2,4,3,5,5,4,0
"52",4,2,5,5,5,5,5,5,5,3,3,4,1,2,3,5,2,4,3,0
"53",2,2,3,3,5,5,4,5,3,5,5,3,1,1,5,4,3,5,4,0
"54",4,3,5,5,3,5,5,4,1,2,2,4,1,4,3,4,1,3,3,0
"55",3,2,2,4,3,3,4,3,4,2,4,4,2,1,2,3,4,4,2,0
"56",1,4,4,2,2,3,3,1,2,3,3,4,2,2,4,5,3,3,3,0
"57",2,2,4,4,3,4,5,3,2,1,5,4,2,1,5,2,3,3,5,0
"58",1,1,2,4,2,4,4,3,3,2,3,0,1,3,4,4,5,2,4,1
"59",3,5,5,3,3,3,1,1,1,1,5,4,2,1,5,3,4,5,3,1
"60",1,3,1,4,5,4,4,4,3,3,5,3,1,3,4,1,1,2,3,1
"61",1,2,3,4,3,4,3,1,2,4,2,4,1,5,5,1,4,4,4,1
"62",5,4,4,5,5,5,4,5,5,5,4,0,1,5,4,5,4,4,4,1
"63",1,3,2,1,3,2,1,1,4,1,3,2,1,1,2,2,1,4,4,0
"64",3,2,5,5,5,5,3,3,3,2,4,3,1,5,5,4,1,5,3,1
"65",4,3,3,4,5,3,3,5,2,4,3,3,1,1,5,5,3,3,3,1
"66",1,1,3,3,2,3,3,3,2,1,2,0,0,1,1,2,3,5,2,0
"67",5,5,1,2,2,3,4,1,1,3,5,3,2,1,5,2,1,2,2,0
"68",1,1,1,1,1,1,3,1,1,2,3,3,1,2,1,2,4,4,4,0
"69",1,1,1,3,3,1,5,5,5,5,3,2,1,2,1,4,4,3,5,1
"70",1,1,2,3,3,5,3,5,3,5,1,3,0,4,4,3,4,5,3,1
"71",1,2,4,4,5,5,5,5,1,5,5,2,1,1,5,3,5,3,4,1
"72",1,1,1,1,5,5,5,5,4,5,2,3,1,5,2,1,5,4,4,1
"73",4,4,2,3,4,4,5,5,3,5,1,3,2,1,3,5,3,3,3,1
"74",2,1,1,2,1,4,5,5,3,1,3,3,1,1,3,4,2,3,4,0
"75",1,1,3,3,3,3,5,5,5,1,4,0,0,1,1,4,3,4,4,0
"76",2,2,4,4,5,4,4,3,4,4,4,2,1,1,5,2,1,5,4,0
"77",2,3,5,4,4,3,4,5,4,3,4,3,1,1,5,3,1,4,3,0
"78",2,3,4,3,3,5,3,5,4,5,1,3,1,3,2,1,3,4,3,1
"79",5,4,1,2,3,4,5,1,3,1,5,0,1,3,4,4,1,5,3,0
"80",3,1,3,5,1,5,5,1,5,4,3,2,1,2,5,1,3,5,2,0
"81",4,1,3,3,5,3,5,4,3,3,3,3,1,4,1,2,1,3,2,1
"82",3,3,2,4,4,5,5,5,4,4,5,4,1,2,2,3,2,2,4,1
"83",2,4,1,5,5,3,3,5,5,1,2,2,1,2,5,3,4,5,3,0
"84",1,1,5,5,1,5,3,1,1,1,5,2,2,1,5,1,1,3,5,0
"85",3,3,1,4,3,3,3,2,1,1,3,3,1,2,3,1,3,5,4,0
"86",1,3,2,2,2,5,4,1,2,3,3,3,1,1,5,3,1,1,3,0
"87",5,5,4,4,1,3,5,3,4,1,1,0,1,1,5,1,3,4,4,0
"88",1,2,1,3,2,3,5,2,2,1,2,0,1,1,2,5,2,4,4,0
"89",3,3,4,3,3,1,4,4,4,5,1,4,2,4,5,5,1,5,2,1
"90",1,3,5,5,2,5,4,1,2,4,3,3,1,4,5,4,2,4,1,1
"91",1,2,3,3,5,5,4,2,5,5,2,3,2,1,5,2,1,3,2,1
"92",5,4,1,1,5,2,1,4,1,1,5,2,2,2,2,4,1,1,2,1
"93",1,1,2,3,5,5,4,5,3,2,2,3,2,5,5,3,1,5,3,1
"94",2,1,3,3,5,5,5,5,5,1,1,2,2,1,5,3,1,3,1,1
"95",1,3,2,1,1,3,5,2,1,2,4,0,1,1,2,3,4,3,4,0
"96",3,2,2,2,2,3,4,1,3,2,3,3,2,1,3,3,5,3,4,0
"97",5,4,1,4,5,5,3,1,1,3,3,3,1,1,5,4,1,2,3,1
"98",2,5,4,5,4,5,5,5,3,2,3,3,1,3,3,3,5,2,3,0
"99",1,1,1,5,4,4,4,3,2,5,1,3,2,1,4,1,4,4,5,1
"100",4,3,4,4,5,4,3,3,3,4,1,3,2,1,2,4,4,2,4,1
"101",5,1,1,2,4,3,5,5,1,3,2,0,1,4,2,4,3,4,3,1
"102",1,2,2,3,5,4,4,2,3,3,3,2,1,2,5,3,4,4,3,1
"103",4,1,1,1,3,1,4,5,5,4,1,3,1,4,5,5,1,2,5,0
"104",4,3,3,5,2,5,1,1,1,2,2,0,1,1,2,4,2,4,2,0
"105",5,3,1,4,5,5,3,2,2,5,4,3,2,4,4,5,1,5,3,1
"106",1,1,1,2,5,4,5,4,4,1,2,2,2,4,2,3,1,4,3,1
"107",2,2,1,2,2,4,5,3,3,1,5,3,1,5,5,3,1,2,3,0
"108",2,2,1,3,1,2,4,2,1,1,3,0,1,3,3,1,4,3,3,0
"109",1,3,1,4,2,4,4,1,4,2,5,2,2,1,3,1,3,3,4,0
"110",1,2,1,2,3,2,3,1,1,1,4,2,1,1,2,2,1,1,4,0
"111",2,1,1,2,2,4,4,1,1,5,4,0,0,1,3,3,1,4,4,0
"112",2,4,3,2,3,2,5,1,3,2,3,0,1,1,2,3,3,3,3,1
"113",2,1,2,3,2,2,4,1,2,1,3,3,1,5,4,4,4,2,4,0
"114",5,2,1,3,5,5,5,4,4,2,2,0,2,1,1,3,2,5,2,1
"115",2,2,4,4,4,4,4,2,5,5,3,4,1,1,5,4,4,3,2,1
"116",2,4,4,4,2,5,4,2,1,4,2,3,1,3,5,4,4,4,3,0
"117",3,1,1,4,1,4,4,4,2,2,4,3,0,2,4,3,2,2,3,0
"118",3,3,5,5,5,4,5,5,5,4,1,4,1,1,2,5,2,4,3,1
"119",3,3,2,3,3,2,5,3,2,1,3,0,1,3,3,3,3,4,4,0
"120",1,4,1,2,1,4,3,1,1,3,3,3,1,1,3,1,5,3,3,0
"121",3,3,2,4,4,4,4,1,4,4,2,3,1,1,5,5,2,3,2,0
"122",5,1,1,4,5,1,5,3,5,1,5,0,0,1,1,1,1,1,3,0
"123",2,2,1,1,2,2,3,1,1,1,3,0,1,1,3,3,3,3,3,0
"124",1,2,3,5,3,5,5,1,5,4,2,2,1,1,5,1,1,5,2,1
"125",1,5,4,4,4,3,3,1,3,1,4,3,0,5,5,4,4,3,2,0
"126",1,1,1,1,4,4,5,4,1,1,2,3,1,1,2,5,5,3,4,0
"127",1,1,5,3,3,4,3,3,4,3,5,2,1,5,4,5,5,3,1,0
"128",4,4,3,5,5,4,4,4,1,4,1,4,2,1,5,2,1,2,3,1
"129",1,1,4,4,5,4,3,5,3,2,2,0,0,1,4,4,2,3,4,1
"130",1,1,1,2,3,2,5,4,1,1,3,0,0,1,4,3,2,4,5,0
"131",1,2,3,3,1,3,5,4,3,1,2,3,1,4,2,3,2,3,4,0
"132",5,4,3,1,1,1,5,3,1,1,1,4,1,1,2,3,5,5,3,0
"133",1,1,1,2,1,2,5,4,1,2,3,0,1,1,3,1,3,3,2,1
"134",2,3,4,2,1,2,3,2,1,4,4,2,1,1,5,5,2,2,3,0
"135",1,3,5,2,5,4,5,4,3,1,5,0,1,5,1,3,5,2,1,1
"136",1,1,2,4,2,1,2,1,3,1,3,4,1,1,3,2,2,3,3,0
"137",3,4,3,5,4,5,5,5,2,4,2,3,0,5,3,3,3,3,2,1
"138",4,3,2,3,3,4,5,1,2,2,4,0,1,3,2,2,4,2,4,1
"139",2,3,4,4,3,4,4,4,2,1,3,0,1,4,3,2,3,3,4,1
"140",5,3,2,4,2,4,4,4,3,3,3,3,0,2,1,3,2,4,3,0
"141",4,4,4,4,2,4,2,5,2,2,4,3,0,1,5,4,1,2,3,1
"142",2,1,5,3,5,4,1,5,4,1,1,3,2,5,5,2,1,5,4,1
"143",1,2,2,4,3,4,3,3,2,4,3,3,1,4,5,1,2,2,4,0
"144",4,4,4,4,5,4,3,1,1,2,3,2,2,2,5,4,4,5,3,1
"145",2,3,5,4,2,2,3,3,4,2,3,3,1,5,2,5,5,4,5,0
"146",2,5,4,4,3,4,3,2,1,1,2,0,2,1,2,1,3,3,3,1
"147",4,4,5,5,5,4,5,1,4,2,2,2,1,2,5,1,2,3,4,1
"148",1,3,4,4,1,4,5,5,2,1,4,3,0,4,5,3,4,3,3,0
"149",3,3,2,4,4,4,5,4,5,3,2,3,1,3,4,3,3,3,3,1
"150",4,5,5,4,5,3,2,5,4,4,2,3,1,1,4,3,1,3,2,1
"151",3,3,2,5,2,5,3,2,3,1,3,4,1,4,5,5,2,2,3,0
"152",1,1,2,2,5,2,3,5,2,4,2,3,1,2,4,2,2,4,2,1
"153",2,1,5,5,3,3,1,1,1,1,4,4,1,5,5,4,3,3,4,1
"154",1,3,2,5,1,2,1,3,1,1,4,4,1,4,4,3,2,4,4,1
"155",1,1,1,1,5,3,5,2,4,2,4,3,1,1,2,5,5,4,5,0
"156",5,2,4,4,2,4,4,5,3,1,1,2,2,5,2,5,5,4,4,0
"157",3,4,1,2,1,2,2,2,2,2,4,4,2,5,3,2,2,3,2,1
"158",1,3,5,5,3,4,1,4,5,2,1,3,1,1,5,3,1,5,3,0
"159",4,3,3,2,4,3,3,1,3,1,3,4,1,5,5,2,3,4,3,0
"160",1,1,5,5,4,4,1,4,4,1,1,3,1,1,5,3,1,5,3,1
"161",5,5,3,3,4,3,4,2,2,2,5,3,1,5,5,3,5,1,4,1
"162",1,1,4,3,3,4,4,3,2,5,4,0,1,1,4,4,2,4,4,1
"163",5,2,2,4,1,2,4,4,3,5,3,0,0,1,5,5,1,5,3,0
"164",5,3,3,2,3,4,5,5,3,5,1,2,1,4,5,4,3,5,4,1
"165",5,3,3,4,3,4,5,4,1,1,3,3,0,1,2,1,4,3,3,1
"166",4,3,3,3,2,3,3,1,1,1,3,3,1,1,3,3,2,2,3,0
"167",2,1,4,4,5,4,5,3,4,1,2,3,0,4,2,3,2,5,3,1
"168",4,5,5,5,1,3,1,1,5,5,1,4,1,5,4,3,1,5,2,1
"169",3,3,2,3,3,3,3,3,2,5,2,0,1,2,3,5,2,3,4,1
"170",4,3,1,4,1,4,4,4,3,2,3,3,1,2,3,3,2,5,4,0
"171",1,2,3,3,1,1,1,2,1,1,3,2,2,1,2,3,1,1,3,0
"172",1,1,1,2,3,3,5,3,4,2,2,0,0,1,2,1,3,3,3,0
"173",1,1,1,2,2,2,4,4,2,1,3,3,1,4,4,3,4,2,3,0
"174",2,2,2,4,2,3,2,1,3,1,3,0,1,5,2,5,3,5,3,0
"175",1,1,2,2,5,3,5,3,3,3,4,0,1,2,5,3,1,5,4,0
"176",5,4,5,5,5,4,4,3,3,1,5,0,1,4,5,4,2,2,3,0
"177",5,3,3,5,3,2,2,5,4,2,3,0,1,2,4,4,3,2,4,0
"178",1,1,1,2,1,1,3,2,1,1,1,2,1,3,5,3,1,5,5,0
"179",1,3,3,3,2,2,3,4,2,1,3,4,1,5,5,3,2,5,3,0
"180",5,4,3,4,3,4,4,4,1,1,3,3,0,1,2,2,3,3,3,1
"181",2,4,3,5,4,3,3,2,4,3,1,4,2,1,5,4,3,4,4,1
"182",1,1,5,5,3,4,3,4,3,4,3,4,0,3,5,2,2,3,3,1
"183",3,3,1,2,3,3,5,5,4,3,3,3,1,3,5,3,4,4,3,0
"184",1,1,4,4,3,1,5,1,1,3,4,3,1,4,5,3,2,3,4,0
"185",3,5,5,3,5,3,4,4,3,4,4,4,2,5,5,5,1,5,2,1
"186",1,1,1,4,3,4,4,5,5,4,3,2,1,2,5,3,2,3,2,1
"187",4,3,4,4,5,3,1,2,2,3,4,3,1,5,2,1,2,1,2,1
"188",1,1,5,3,5,5,2,4,3,4,1,0,0,5,5,4,3,4,2,1
"189",3,3,3,3,3,4,3,3,4,4,5,4,1,3,5,3,3,2,3,0
"190",4,4,1,2,1,3,3,1,1,1,4,0,2,1,3,2,2,3,3,0
"191",3,1,1,1,3,1,4,4,1,1,4,0,1,1,3,2,2,2,4,0
"192",4,3,5,4,4,5,4,3,3,4,1,3,2,5,2,3,5,5,2,1
"193",1,4,5,5,5,4,4,5,2,4,3,3,1,3,2,1,5,2,4,0
"194",1,5,3,4,5,3,4,5,5,3,2,4,1,1,5,3,1,2,3,0
"195",4,3,1,4,5,4,4,5,4,3,5,0,1,1,2,2,3,4,2,1
"196",4,3,5,5,5,5,5,5,4,4,5,3,1,4,3,4,3,4,5,1
"197",1,1,2,5,3,5,3,5,3,3,1,3,1,5,3,2,3,5,4,0
"198",2,3,5,5,5,5,5,1,2,3,3,3,2,1,1,2,3,5,3,1
"199",2,5,1,3,3,5,5,3,4,5,3,0,1,1,1,2,4,5,4,0
"200",4,3,1,3,2,4,2,3,2,4,3,3,1,2,4,3,4,3,3,0
"201",5,3,4,2,4,2,3,3,3,1,1,4,2,4,2,3,3,2,3,0
"202",1,2,1,3,2,4,4,2,4,1,1,0,1,1,1,3,5,3,1,0
"203",1,1,3,2,5,5,4,4,4,4,2,3,1,5,5,5,3,2,4,1
"204",1,1,5,5,5,5,2,5,5,5,1,4,1,1,5,3,3,3,5,1
"205",1,2,3,3,3,4,4,5,3,4,3,3,2,5,5,3,2,3,4,1
"206",5,4,4,5,3,2,5,5,4,4,3,4,2,3,5,4,4,5,2,1
"207",3,3,1,3,3,3,4,2,1,1,5,0,1,5,4,1,1,3,4,0
"208",2,1,1,2,2,4,4,5,5,2,2,3,1,5,5,3,2,5,2,0
"209",3,4,4,3,5,5,1,1,1,2,3,3,1,5,5,2,1,4,2,1
"210",2,4,3,3,5,5,4,2,4,5,2,3,1,1,5,2,3,3,3,1
"211",3,3,2,4,4,4,4,2,1,4,3,2,1,1,2,3,1,5,2,0
"212",1,2,1,2,5,3,5,2,2,1,3,3,1,1,3,3,3,3,4,0
"213",1,4,1,3,2,5,5,3,5,2,2,3,1,3,5,3,1,4,4,1
"214",1,3,1,3,4,4,4,4,3,2,2,3,2,4,5,4,3,4,4,0
"215",3,3,4,4,1,3,5,2,2,3,2,3,1,4,1,2,4,5,4,0
"216",2,2,4,5,5,5,5,2,1,1,5,0,1,3,5,1,1,1,3,0
"217",4,4,5,5,3,3,4,5,3,2,3,4,1,4,5,2,2,3,3,0
"218",4,4,1,1,2,3,2,2,3,3,4,0,1,2,2,4,3,4,4,0
"219",4,2,1,2,4,3,2,1,1,2,2,3,0,1,5,4,2,3,3,0
"220",3,3,2,3,5,5,2,4,1,2,1,3,2,1,3,3,5,3,4,0
"221",1,1,3,2,3,3,4,2,5,4,5,2,1,5,5,3,4,4,2,0
"222",1,1,5,4,4,3,3,2,1,2,2,2,2,3,4,2,3,2,2,0
"223",1,3,1,3,3,4,3,4,3,2,4,2,1,5,3,3,3,4,3,0
"224",2,1,3,3,4,4,3,5,5,5,2,2,0,3,5,3,1,3,2,1
"225",1,2,3,3,5,4,2,3,3,4,4,3,1,4,4,5,2,5,5,0
"226",1,1,1,5,2,3,3,2,1,1,1,0,0,3,2,1,5,4,4,0
"227",1,4,2,4,4,2,2,1,1,1,4,0,1,5,2,3,4,2,4,0
"228",2,3,5,5,1,4,2,3,1,1,4,3,1,2,5,1,3,3,3,0
"229",3,4,5,4,1,5,5,5,5,1,2,3,1,2,5,5,3,5,3,0
"230",2,2,4,4,5,5,1,5,3,3,1,3,0,1,3,2,5,3,3,1
"231",2,3,1,1,3,2,5,5,4,1,3,2,2,1,5,5,1,4,3,0
"232",4,3,4,4,3,5,2,2,4,1,4,3,1,2,3,3,2,4,4,0
